Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Raster decode: dm-macro-fnc1-6: payload=[)>\u001e06\u001d\u001dABC\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[237, 232, 66, 67, 68, 129, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=6; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-105.png T31-two-dimensional-barcodes-in-process-actual-105.png T31-two-dimensional-barcodes-in-process-difference-105.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 106 dm-macro-utf8-6
Actual PNG SHA-256: 224fd30ef0c3dafe279bc32fc8b30a293d5009983a4fb33ab9c02c876772f8d5
Reference PNG SHA-256: 224fd30ef0c3dafe279bc32fc8b30a293d5009983a4fb33ab9c02c876772f8d5
Raster decode: dm-macro-utf8-6: payload=[)>\u001e06\u001d\u7ef4\ud83d\ude00\u001e\u0004; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=26; controls=[237, 241, 27, 235, 104, 235, 60, 235, 53, 235, 113, 235]; SA=0/0/0; macro=6; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-106.png T31-two-dimensional-barcodes-in-process-actual-106.png T31-two-dimensional-barcodes-in-process-difference-106.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 107 dm-fnc1
Actual PNG SHA-256: 1a5505039ce5ab726e66df73694ab6423608691a9b5babcce1f0423ed4850b63
Reference PNG SHA-256: 1a5505039ce5ab726e66df73694ab6423608691a9b5babcce1f0423ed4850b63
Raster decode: dm-fnc1: payload=\u001d0101234567890128; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[232, 131, 131, 153, 175, 197, 219, 131, 158, 129, 251, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-107.png T31-two-dimensional-barcodes-in-process-actual-107.png T31-two-dimensional-barcodes-in-process-difference-107.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 108 dm-reader
Actual PNG SHA-256: a899db152eac0fb2b75fd3f9e4edc605bb8c2ec5b2d006cfb61b083b060f789b
Reference PNG SHA-256: a899db152eac0fb2b75fd3f9e4edc605bb8c2ec5b2d006cfb61b083b060f789b
Raster decode: dm-reader: payload=ABC; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[234, 66, 67, 68, 129, 11, 161, 56, 206, 101, 251, 147]; SA=0/0/0; macro=0; reader=true; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-108.png T31-two-dimensional-barcodes-in-process-actual-108.png T31-two-dimensional-barcodes-in-process-difference-108.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 109 dm-sequence-0
Actual PNG SHA-256: c94c5249c1f5d55c7dbf8c1de391d1c052fda9ee4c906346d9b89564ac9633e9
Reference PNG SHA-256: c94c5249c1f5d55c7dbf8c1de391d1c052fda9ee4c906346d9b89564ac9633e9
Raster decode: dm-sequence-0: payload=PART1; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[233, 15, 1, 75, 81, 66, 83, 85, 50, 129, 251, 147]; SA=1/2/75; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-109.png T31-two-dimensional-barcodes-in-process-actual-109.png T31-two-dimensional-barcodes-in-process-difference-109.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 110 dm-sequence-1
Actual PNG SHA-256: ed3f0458955ca5936a111fcf97ed5b40b2e8324f01770dc4ed250ef9f67d1b40
Reference PNG SHA-256: ed3f0458955ca5936a111fcf97ed5b40b2e8324f01770dc4ed250ef9f67d1b40
Raster decode: dm-sequence-1: payload=PART2; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[233, 31, 1, 75, 81, 66, 83, 85, 51, 129, 251, 147]; SA=2/2/75; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-110.png T31-two-dimensional-barcodes-in-process-actual-110.png T31-two-dimensional-barcodes-in-process-difference-110.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 111 dm-sequence-max
Actual PNG SHA-256: 338e369d997033c419284a491db26011fd0f8476f383d096139979d3aac53a79
Reference PNG SHA-256: 338e369d997033c419284a491db26011fd0f8476f383d096139979d3aac53a79
Raster decode: dm-sequence-max: payload=PART3; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[233, 241, 254, 254, 81, 66, 83, 85, 52, 129, 251, 147]; SA=16/16/64516; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-111.png T31-two-dimensional-barcodes-in-process-actual-111.png T31-two-dimensional-barcodes-in-process-difference-111.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 112 dm-sequence-3
Actual PNG SHA-256: 90b5f02d6d9d095b83fcb58b6634b218a0461243aa938168f18352414d2f61c4
Reference PNG SHA-256: 90b5f02d6d9d095b83fcb58b6634b218a0461243aa938168f18352414d2f61c4
Raster decode: dm-sequence-3: payload=PART4; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=3; controls=[233, 1, 1, 1, 81, 66, 83, 85, 53, 129, 251, 147]; SA=1/16/1; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-112.png T31-two-dimensional-barcodes-in-process-actual-112.png T31-two-dimensional-barcodes-in-process-difference-112.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 113 pdf-fixed
Actual PNG SHA-256: 23385632a5d8622cf3a8ac4dad81bf82d7a806843304be9c10560517a40bf00a
Reference PNG SHA-256: 23385632a5d8622cf3a8ac4dad81bf82d7a806843304be9c10560517a40bf00a
Raster decode: pdf-fixed: payload=FOLIO 31; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[164, 338, 446, 843, 59, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-113.png T31-two-dimensional-barcodes-in-process-actual-113.png T31-two-dimensional-barcodes-in-process-difference-113.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 114 pdf-numeric
Actual PNG SHA-256: b73951807acb00a5d3aa961357bfeb3d482ef8d4adce7c78bf30b9c3eca8911b
Reference PNG SHA-256: b73951807acb00a5d3aa961357bfeb3d482ef8d4adce7c78bf30b9c3eca8911b
Raster decode: pdf-numeric: payload=12345678901234567890123456789012345678901234; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=52; controls=[902, 491, 81, 137, 450, 302, 67, 15, 174, 492, 862, 667]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-114.png T31-two-dimensional-barcodes-in-process-actual-114.png T31-two-dimensional-barcodes-in-process-difference-114.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 115 pdf-binary
Actual PNG SHA-256: 82bf0ef54beb61f7c9185c778e2fd4cd73b01f4f9bc685bc483c82c8d7891942
Reference PNG SHA-256: 82bf0ef54beb61f7c9185c778e2fd4cd73b01f4f9bc685bc483c82c8d7891942
Raster decode: pdf-binary: payload=\u0000\u0001\u0002\u0003\u0004\u0005\u0006\u0007\u0008\u0009\u000a\u000b\u000c\u000d\u000e\u000f\u0010\u0011\u0012\u0013\u0014\u0015\u0016\u0017\u0018\u0019\u001a\u001b\u001c\u001d\u001e\u001f !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~\u007f\u0080\u0081\u0082\u0083\u0084\u0085\u0086\u0087\u0088\u0089\u008a\u008b\u008c\u008d\u008e\u008f\u0090\u0091\u0092\u0093\u0094\u0095\u0096\u0097\u0098\u0099\u009a\u009b\u009c\u009d\u009e\u009f\u00a0\u00a1\u00a2\u00a3\u00a4\u00a5\u00a6\u00a7\u00a8\u00a9\u00aa\u00ab\u00ac\u00ad\u00ae\u00af\u00b0\u00b1\u00b2\u00b3\u00b4\u00b5\u00b6\u00b7\u00b8\u00b9\u00ba\u00bb\u00bc\u00bd\u00be\u00bf\u00c0\u00c1\u00c2\u00c3\u00c4\u00c5\u00c6\u00c7\u00c8\u00c9\u00ca\u00cb\u00cc\u00cd\u00ce\u00cf\u00d0\u00d1\u00d2\u00d3\u00d4\u00d5\u00d6\u00d7\u00d8\u00d9\u00da\u00db\u00dc\u00dd\u00de\u00df\u00e0\u00e1\u00e2\u00e3\u00e4\u00e5\u00e6\u00e7\u00e8\u00e9\u00ea\u00eb\u00ec\u00ed\u00ee\u00ef\u00f0\u00f1\u00f2\u00f3\u00f4\u00f5\u00f6\u00f7\u00f8\u00f9\u00fa\u00fb\u00fc\u00fd\u00fe\u00ff; columns=8; rows=32; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=248; controls=[901, 0, 5, 844, 88, 165, 10, 90, 814, 8, 651, 20]; Macro=/0/0; raster module/quiet/color pixels=334400; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-115.png T31-two-dimensional-barcodes-in-process-actual-115.png T31-two-dimensional-barcodes-in-process-difference-115.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 116 pdf-raw
Actual PNG SHA-256: 0f6b1ca4b571451c9d00ee1928f52c1ef464c7f18d755c83167bffb2f0777439
Reference PNG SHA-256: 0f6b1ca4b571451c9d00ee1928f52c1ef464c7f18d755c83167bffb2f0777439
Raster decode: pdf-raw: payload=AB; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[1, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-116.png T31-two-dimensional-barcodes-in-process-actual-116.png T31-two-dimensional-barcodes-in-process-difference-116.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 117 pdf-raw-numeric
Actual PNG SHA-256: 70e1f6fb85c76057434a2ef27648e3919ed1f14b734e0a09488242246d61dfab
Reference PNG SHA-256: 70e1f6fb85c76057434a2ef27648e3919ed1f14b734e0a09488242246d61dfab
Raster decode: pdf-raw-numeric: payload=000213298174000; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[902, 1, 624, 434, 632, 282, 200, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-117.png T31-two-dimensional-barcodes-in-process-actual-117.png T31-two-dimensional-barcodes-in-process-difference-117.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 118 pdf-raw-binary
Actual PNG SHA-256: f51b6eff9f5516be8dd85e6f7276754cfa18da5508033e8997b4d64471fd05b9
Reference PNG SHA-256: f51b6eff9f5516be8dd85e6f7276754cfa18da5508033e8997b4d64471fd05b9
Raster decode: pdf-raw-binary: payload=\u0000\u0080\u00ff; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 0, 128, 255, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-118.png T31-two-dimensional-barcodes-in-process-actual-118.png T31-two-dimensional-barcodes-in-process-difference-118.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 119 pdf-raw-eci-leading
Actual PNG SHA-256: f07b231a2c0c124b1450d45815715e4a25cbd55d0be2677d1ebbfb002255ba27
Reference PNG SHA-256: f07b231a2c0c124b1450d45815715e4a25cbd55d0be2677d1ebbfb002255ba27
Raster decode: pdf-raw-eci-leading: payload=A; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 927, 26, 65, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-119.png T31-two-dimensional-barcodes-in-process-actual-119.png T31-two-dimensional-barcodes-in-process-difference-119.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 120 pdf-raw-eci-literal
Actual PNG SHA-256: 91d156595c653a5c03a8f96c443e0ac963c3821031a30553faf517bad2ea2e7e
Reference PNG SHA-256: 91d156595c653a5c03a8f96c443e0ac963c3821031a30553faf517bad2ea2e7e
Raster decode: pdf-raw-eci-literal: payload=AB; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 65, 927, 26, 66, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-120.png T31-two-dimensional-barcodes-in-process-actual-120.png T31-two-dimensional-barcodes-in-process-difference-120.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 121 pdf-raw-eci-charset
Actual PNG SHA-256: 4ebb7e847a36083727d57636b5b7fe616d4016fed44376d20c5b1fb3372f7fcd
Reference PNG SHA-256: 4ebb7e847a36083727d57636b5b7fe616d4016fed44376d20c5b1fb3372f7fcd
Raster decode: pdf-raw-eci-charset: payload=\u00e9\u00e9; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 927, 26, 195, 169, 927, 3, 233, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-121.png T31-two-dimensional-barcodes-in-process-actual-121.png T31-two-dimensional-barcodes-in-process-difference-121.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 122 pdf-raw-eci-924-leading
Actual PNG SHA-256: 5a22c97a8037b8150103e1db8bce85879e4d12c00b17c87f16a3c497d5570127
Reference PNG SHA-256: 5a22c97a8037b8150103e1db8bce85879e4d12c00b17c87f16a3c497d5570127
Raster decode: pdf-raw-eci-924-leading: payload=\u0000\u0000\u0000\u0000\u0000A; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[924, 927, 26, 0, 0, 0, 0, 65, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-122.png T31-two-dimensional-barcodes-in-process-actual-122.png T31-two-dimensional-barcodes-in-process-difference-122.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 123 pdf-raw-eci-924-between
Actual PNG SHA-256: 091fbc3b686d840bc44aa3345316c6352c00b24ce3b9aba8bbaa2afefed40496
Reference PNG SHA-256: 091fbc3b686d840bc44aa3345316c6352c00b24ce3b9aba8bbaa2afefed40496
Raster decode: pdf-raw-eci-924-between: payload=\u0000\u0000\u0000\u0000\u0000A\u0000\u0000\u0000\u0000\u0000B; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[924, 0, 0, 0, 0, 65, 927, 26, 0, 0, 0, 0]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-123.png T31-two-dimensional-barcodes-in-process-actual-123.png T31-two-dimensional-barcodes-in-process-difference-123.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 124 pdf-raw-eci-text-latch
Actual PNG SHA-256: 3ca4d95779fab22bf06f5076437f123c281eda91afdf20a636abc7d77ebc683c
Reference PNG SHA-256: 3ca4d95779fab22bf06f5076437f123c281eda91afdf20a636abc7d77ebc683c
Raster decode: pdf-raw-eci-text-latch: payload=ABAB; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 65, 927, 26, 66, 900, 1, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-124.png T31-two-dimensional-barcodes-in-process-actual-124.png T31-two-dimensional-barcodes-in-process-difference-124.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 125 pdf-raw-eci-consecutive
Actual PNG SHA-256: 51fb199f89154078d08ac94cf4ca7c4d378cea7c6ca9672368070a05fc766546
Reference PNG SHA-256: 51fb199f89154078d08ac94cf4ca7c4d378cea7c6ca9672368070a05fc766546
Raster decode: pdf-raw-eci-consecutive: payload=A; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 927, 26, 927, 3, 65, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-125.png T31-two-dimensional-barcodes-in-process-actual-125.png T31-two-dimensional-barcodes-in-process-difference-125.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 126 pdf-raw-eci-group
Actual PNG SHA-256: ba44fcbb216dfa25f8dbcb330fe69b5ad09ab61b82f73851985fd679f9924222
Reference PNG SHA-256: ba44fcbb216dfa25f8dbcb330fe69b5ad09ab61b82f73851985fd679f9924222
Raster decode: pdf-raw-eci-group: payload=\u0000\u0000\u0000\u0000\u0001,A; columns=3; rows=8; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=16; controls=[901, 927, 26, 0, 0, 0, 0, 300, 65, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=55552; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-126.png T31-two-dimensional-barcodes-in-process-actual-126.png T31-two-dimensional-barcodes-in-process-difference-126.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 127 pdf-ecc-0
Actual PNG SHA-256: 5b0d787709f9476807584287b6e9b660dbfeb6993e150e59a8a98994c117c05c
Reference PNG SHA-256: 5b0d787709f9476807584287b6e9b660dbfeb6993e150e59a8a98994c117c05c
Raster decode: pdf-ecc-0: payload=AB; columns=10; rows=60; ECC level=0; ECC words=2; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=598; controls=[1, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=715392; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-127.png T31-two-dimensional-barcodes-in-process-actual-127.png T31-two-dimensional-barcodes-in-process-difference-127.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 128 pdf-ecc-1
Actual PNG SHA-256: 14e98595f1cbafdb95c29745e683d81220a3535730541761abd3f3a1455edaeb
Reference PNG SHA-256: 14e98595f1cbafdb95c29745e683d81220a3535730541761abd3f3a1455edaeb
Raster decode: pdf-ecc-1: payload=AB; columns=10; rows=60; ECC level=1; ECC words=4; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=596; controls=[1, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=715392; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-128.png T31-two-dimensional-barcodes-in-process-actual-128.png T31-two-dimensional-barcodes-in-process-difference-128.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 129 pdf-ecc-2
Actual PNG SHA-256: 0e625f79181282a1897335e758a3f2bb0a06a4c773eb854b5c87ce177dd57e1f
Reference PNG SHA-256: 0e625f79181282a1897335e758a3f2bb0a06a4c773eb854b5c87ce177dd57e1f
Raster decode: pdf-ecc-2: payload=AB; columns=10; rows=60; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=3; descriptor=592; controls=[1, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=715392; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-129.png T31-two-dimensional-barcodes-in-process-actual-129.png T31-two-dimensional-barcodes-in-process-difference-129.png
